日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2016-01-08,'000009,中国宝安,14.5,14.99,13.34,14.77,14.36,0.14,0.9749,4.2447,63239160,914218246.13,23085557097.0,21602748788.0,38234
2016-01-07,'000009,中国宝安,14.36,15.5,14.36,15.5,15.96,-1.6,-10.0251,1.173,17475600,259899403.6,22862662063.0,21394170523.8,10480
2016-01-06,'000009,中国宝安,15.96,16.09,15.5,15.69,15.4,0.56,3.6364,3.522,52472588,829953839.69,25410033880.6,23777922114.2,37916
2016-01-05,'000009,中国宝安,15.4,16.03,14.81,14.9,16.16,-0.76,-4.703,4.831,71973931,1108860453.43,24518453744.4,22943609057.6,49430
2016-01-04,'000009,中国宝安,16.16,17.96,16.16,17.96,17.96,-1.8,-10.0223,4.5141,67253195,1130234863.36,25728455357.8,24075891063.0,46054
2015-12-31,'000009,中国宝安,17.96,18.61,17.91,18.53,18.53,-0.57,-3.0761,3.3109,49326819,899558605.11,28594248652.6,26757611602.2,36057
2015-12-30,'000009,中国宝安,18.53,18.84,18.27,18.7,18.67,-0.14,-0.7499,4.2163,62816562,1165822465.7,29501749862.6,27606823106.3,43190
2015-12-29,'000009,中国宝安,18.67,18.8,17.83,17.96,17.98,0.69,3.8376,5.0398,75085244,1376702440.93,29724644896.6,27815401370.5,50929
2015-12-28,'000009,中国宝安,17.98,18.9,17.93,18.83,18.76,-0.78,-4.1578,5.858,87275451,1608619052.15,28626090800.3,26787408497.1,63017
2015-12-25,'000009,中国宝安,18.76,19.07,18.56,18.9,18.86,-0.1,-0.5302,5.3496,79701446,1497951911.78,29867934561.4,27949487397.4,56373
2015-12-24,'000009,中国宝安,18.86,19.48,17.93,17.93,17.92,0.94,5.2455,9.8464,146696050,2747687301.43,30027145300.0,28098471871.8,108026
2015-12-23,'000009,中国宝安,17.92,18.3,17.9,18.28,18.34,-0.42,-2.2901,3.9671,59103220,1069261327.11,28530564357.1,26698017812.5,41462
2015-12-22,'000009,中国宝安,18.34,18.46,17.9,18.28,18.27,0.07,0.3831,4.2562,63410936,1151708969.6,29199249459.2,27323752605.0,47712
2015-12-21,'000009,中国宝安,18.27,19.18,18.2,19.0,17.98,0.29,1.6129,5.5672,82942540,1541384741.0,29087801942.2,27219463472.9,58868
2015-12-18,'000009,中国宝安,17.98,18.5,17.88,18.5,18.19,-0.21,-1.1545,4.1695,62119525,1125887282.87,28626090800.3,26787408497.1,44274
2015-12-17,'000009,中国宝安,18.19,18.45,18.03,18.09,17.98,0.21,1.168,4.9062,73094331,1333337211.92,28960433351.3,27100275893.4,49149
2015-12-16,'000009,中国宝安,17.98,18.33,17.81,17.87,18.09,-0.11,-0.6081,3.9093,58241827,1053502286.96,28626090800.3,26787408497.1,44412
2015-12-15,'000009,中国宝安,18.09,18.64,17.32,17.48,17.46,0.63,3.6082,5.8382,86980023,1569680612.07,28801222612.7,26951291419.0,65618
2015-12-14,'000009,中国宝安,17.46,17.5,16.95,17.0,16.91,0.55,3.2525,3.4427,51291257,888341704.5,27798194959.6,26012689230.2,36009
2015-12-11,'000009,中国宝安,16.91,17.2,16.71,17.06,17.0,-0.09,-0.5294,3.0299,45141376,765760535.71,26922535897.3,25193274621.0,32256
2015-12-10,'000009,中国宝安,17.0,17.4,16.95,17.36,17.35,-0.35,-2.0173,3.5136,52347821,897854825.46,27065825562.0,25327360648.0,36924
2015-12-09,'000009,中国宝安,17.35,17.6,16.85,17.07,17.27,0.08,0.4632,4.5512,67805176,1169382091.42,27623063147.1,25848806308.4,47058
2015-12-08,'000009,中国宝安,17.27,18.3,17.2,18.3,18.45,-1.18,-6.3957,6.8171,101563741,1791145443.54,27495694556.2,25729618728.9,72788
2015-12-07,'000009,中国宝安,18.45,18.7,18.03,18.63,18.37,0.08,0.4355,4.6887,69855073,1284720072.06,29374381271.7,27487635526.8,46169
2015-12-04,'000009,中国宝安,18.37,18.92,18.1,18.55,18.68,-0.31,-1.6595,5.0017,74518003,1379924823.08,29247012680.8,27368447947.3,52771
2015-12-03,'000009,中国宝安,18.68,18.87,18.11,18.2,18.25,0.43,2.3562,5.0061,74582774,1392319660.59,29740565970.5,27830299817.9,49983
2015-12-02,'000009,中国宝安,18.25,19.03,17.69,18.99,19.31,-1.06,-5.4894,7.962,118621715,2174687088.66,29055959794.5,27189666578.0,79323
2015-12-01,'000009,中国宝安,19.31,20.49,19.01,20.0,20.0,-0.69,-3.45,12.2288,182190817,3607604308.75,30743593623.7,28768902006.6,116894
2015-11-30,'000009,中国宝安,20.0,20.0,18.19,18.41,18.18,1.82,10.011,15.0149,223698345,4327275408.29,31842147720.0,29796894880.0,119490
2015-11-27,'000009,中国宝安,18.18,19.63,17.96,18.6,19.12,-0.94,-4.9163,10.9905,163740711,3074720838.9,28944512277.5,27085377445.9,100976
2015-11-26,'000009,中国宝安,19.12,20.2,18.9,18.9,18.41,0.71,3.8566,10.2063,152058728,2962371502.72,30441093220.3,28485831505.3,95656
2015-11-25,'000009,中国宝安,18.41,18.79,18.23,18.26,18.13,0.28,1.5444,5.6953,84851406,1572881320.96,29310696976.3,27428041737.0,51100
2015-11-24,'000009,中国宝安,18.13,18.34,17.59,18.31,18.14,-0.01,-0.0551,4.0884,60911426,1095335313.09,28864906908.2,27010885208.7,37846
2015-11-23,'000009,中国宝安,18.14,18.85,17.39,17.7,17.71,0.43,2.428,7.2646,108231241,1963025754.31,28880827982.0,27025783656.2,65669
2015-11-20,'000009,中国宝安,17.71,17.96,17.51,17.94,17.96,-0.25,-1.392,4.8581,72378238,1285692387.16,28196221806.1,26385150416.2,43329
2015-11-19,'000009,中国宝安,17.96,18.14,17.2,17.31,17.25,0.71,4.1159,5.2524,78253043,1379443732.51,28594248652.6,26757611602.2,49607
2015-11-18,'000009,中国宝安,17.25,18.27,17.2,18.06,18.13,-0.88,-4.8538,6.8953,102728541,1821160534.04,27463852408.5,25699821834.0,63974
2015-11-17,'000009,中国宝安,18.13,19.3,18.08,19.1,18.86,-0.73,-3.8706,9.2943,138471176,2584853838.92,28864906908.2,27010885208.7,88869
2015-11-16,'000009,中国宝安,18.86,19.3,17.7,17.71,18.32,0.54,2.9476,8.0155,119418352,2224503069.85,30027145300.0,28098471871.8,73618
2015-11-13,'000009,中国宝安,18.32,18.96,17.14,17.98,18.0,0.32,1.7778,12.6433,188364801,3407214958.38,29167407311.5,27293955710.1,106301
2015-11-12,'000009,中国宝安,18.0,18.53,17.6,18.18,18.23,-0.23,-1.2617,9.6038,143081356,2579225141.26,28657932948.0,26817205392.0,81760
2015-11-11,'000009,中国宝安,18.23,18.66,17.2,17.25,17.09,1.14,6.6706,12.8456,191378988,3436731233.84,29024117646.8,27159869683.1,95259
2015-11-10,'000009,中国宝安,17.09,18.08,16.3,16.55,16.5,0.59,3.5758,13.1734,196263400,3372260773.45,27209115226.7,25461446675.0,103588
2015-11-09,'000009,中国宝安,16.5,16.96,15.92,16.47,16.63,-0.13,-0.7817,9.2469,137764092,2269860741.9,26269771869.0,24582438276.0,71334
2015-11-06,'000009,中国宝安,16.63,17.1,16.31,16.52,16.49,0.14,0.849,8.9957,134021525,2242475729.45,26476745829.2,24776118092.7,71941
2015-11-05,'000009,中国宝安,16.49,17.27,15.72,16.09,16.03,0.46,2.8696,12.6586,188594090,3105576710.85,26253850795.1,24567539828.6,97431
2015-11-04,'000009,中国宝安,16.03,16.2,15.13,15.19,15.05,0.98,6.5116,8.051,119947495,1884623746.89,25521481397.6,23882211246.3,66820
2015-11-03,'000009,中国宝安,15.05,15.87,14.88,15.71,15.67,-0.62,-3.9566,6.6753,99451622,1520736251.4,23961216159.3,22422163397.2,61525
2015-11-02,'000009,中国宝安,15.67,16.47,14.69,15.14,16.0,-0.33,-2.0625,9.0559,134918390,2101866006.93,24948322738.6,23345867138.5,81905
2015-10-30,'000009,中国宝安,16.0,16.75,15.9,16.28,16.06,-0.06,-0.3736,9.252,137839896,2256971253.85,25473718176.0,23837515904.0,80169
2015-10-29,'000009,中国宝安,16.06,16.67,15.53,16.4,16.0,0.06,0.375,9.2789,138241795,2234659000.75,25569244619.2,23926906588.6,78475
2015-10-28,'000009,中国宝安,16.0,17.18,15.88,17.0,17.52,-1.52,-8.6758,12.2895,183094281,3039707286.67,25473718176.0,23837515904.0,116436
2015-10-27,'000009,中国宝安,17.52,17.53,15.04,15.54,15.94,1.58,9.9122,15.7457,234586491,3822457043.07,27893721402.7,26102079914.9,125408
2015-10-26,'000009,中国宝安,15.94,17.09,15.61,16.3,15.61,0.33,2.114,17.0081,253394729,4100916413.85,25378191732.8,23748125219.4,139757
2015-10-23,'000009,中国宝安,15.61,15.61,14.17,14.35,14.19,1.42,10.007,15.0179,223743662,3339240926.29,24852796295.5,23256476453.8,92704
2015-10-22,'000009,中国宝安,14.19,14.19,13.12,13.15,12.9,1.29,10.0,13.7529,204897186,2867102496.68,22592003807.3,21140896917.4,80498
2015-10-21,'000009,中国宝安,12.9,14.69,12.69,14.2,14.06,-1.16,-8.2504,10.6411,158535211,2183574800.81,20538185279.4,19218997197.6,81082
2015-10-20,'000009,中国宝安,14.06,14.31,13.71,13.99,13.9,0.16,1.1511,6.5785,98009707,1371556068.85,22385029847.2,20947217100.6,52911
2015-10-19,'000009,中国宝安,13.9,14.48,13.6,13.78,13.36,0.54,4.0419,10.5389,157013543,2201008182.92,22130292665.4,20708841941.6,78814
2015-10-16,'000009,中国宝安,13.36,13.45,12.92,13.33,13.33,0.03,0.2251,9.383,139791688,1844690538.84,21270554677.0,19904325779.8,64953
2015-10-15,'000009,中国宝安,13.33,13.42,12.18,12.2,12.2,1.13,9.2623,10.6454,158599215,2048946350.42,21222791455.4,19859630437.5,66108
2015-10-14,'000009,中国宝安,12.2,12.57,11.8,12.06,11.96,0.24,2.0067,8.0529,119975357,1467146946.39,19423710109.2,18176105876.8,48817
2015-10-13,'000009,中国宝安,11.96,12.04,11.71,11.79,11.91,0.05,0.4198,4.6471,69235048,822769753.23,19041604336.6,17818543138.2,27507
2015-10-12,'000009,中国宝安,11.91,12.2,11.46,11.49,11.28,0.63,5.5851,6.5319,97315531,1149166130.35,18961998967.3,17744050901.0,37044
